index_symbol,index_label,constituent
^CNXMNC,NIFTY MNC,ABBOTINDIA.NS
^CNXMNC,NIFTY MNC,AMBUJACEM.NS
^CNXMNC,NIFTY MNC,ASHOKLEY.NS
^CNXMNC,NIFTY MNC,BOSCHLTD.NS
^CNXMNC,NIFTY MNC,BRITANNIA.NS
^CNXMNC,NIFTY MNC,CASTROLIND.NS
^CNXMNC,NIFTY MNC,COHANCE.NS
^CNXMNC,NIFTY MNC,COLPAL.NS
^CNXMNC,NIFTY MNC,CRISIL.NS
^CNXMNC,NIFTY MNC,CUMMINSIND.NS
^CNXMNC,NIFTY MNC,ENRIN.NS
^CNXMNC,NIFTY MNC,ESCORTS.NS
^CNXMNC,NIFTY MNC,GLAND.NS
^CNXMNC,NIFTY MNC,HINDUNILVR.NS
^CNXMNC,NIFTY MNC,HYUNDAI.NS
^CNXMNC,NIFTY MNC,LINDEINDIA.NS
^CNXMNC,NIFTY MNC,MARUTI.NS
^CNXMNC,NIFTY MNC,NAM-INDIA.NS
^CNXMNC,NIFTY MNC,NESTLEIND.NS
^CNXMNC,NIFTY MNC,OFSS.NS
^CNXMNC,NIFTY MNC,PGHH.NS
^CNXMNC,NIFTY MNC,POWERINDIA.NS
^CNXMNC,NIFTY MNC,SCHAEFFLER.NS
^CNXMNC,NIFTY MNC,SIEMENS.NS
^CNXMNC,NIFTY MNC,TIMKEN.NS
^CNXMNC,NIFTY MNC,UBL.NS
^CNXMNC,NIFTY MNC,UNITDSPR.NS
^CNXMNC,NIFTY MNC,VEDL.NS
^CNXPHARMA,NIFTY PHARMA,ABBOTINDIA.NS
^CNXPHARMA,NIFTY PHARMA,AJANTPHARM.NS
^CNXPHARMA,NIFTY PHARMA,ALKEM.NS
^CNXPHARMA,NIFTY PHARMA,AUROPHARMA.NS
^CNXPHARMA,NIFTY PHARMA,BIOCON.NS
^CNXPHARMA,NIFTY PHARMA,CIPLA.NS
^CNXPHARMA,NIFTY PHARMA,DIVISLAB.NS
^CNXPHARMA,NIFTY PHARMA,DRREDDY.NS
^CNXPHARMA,NIFTY PHARMA,GLAND.NS
^CNXPHARMA,NIFTY PHARMA,GLENMARK.NS
^CNXPHARMA,NIFTY PHARMA,IPCALAB.NS
^CNXPHARMA,NIFTY PHARMA,JBCHEPHARM.NS
^CNXPHARMA,NIFTY PHARMA,LAURUSLABS.NS
^CNXPHARMA,NIFTY PHARMA,LUPIN.NS
^CNXPHARMA,NIFTY PHARMA,MANKIND.NS
^CNXPHARMA,NIFTY PHARMA,PPLPHARMA.NS
^CNXPHARMA,NIFTY PHARMA,SUNPHARMA.NS
^CNXPHARMA,NIFTY PHARMA,TORNTPHARM.NS
^CNXPHARMA,NIFTY PHARMA,WOCKPHARMA.NS
^CNXPHARMA,NIFTY PHARMA,ZYDUSLIFE.NS
^CNXPSE,NIFTY PSE,BEL.NS
^CNXPSE,NIFTY PSE,BHEL.NS
^CNXPSE,NIFTY PSE,BPCL.NS
^CNXPSE,NIFTY PSE,COALINDIA.NS
^CNXPSE,NIFTY PSE,CONCOR.NS
^CNXPSE,NIFTY PSE,GAIL.NS
^CNXPSE,NIFTY PSE,HAL.NS
^CNXPSE,NIFTY PSE,HINDPETRO.NS
^CNXPSE,NIFTY PSE,IOC.NS
^CNXPSE,NIFTY PSE,IRCTC.NS
^CNXPSE,NIFTY PSE,IRFC.NS
^CNXPSE,NIFTY PSE,NHPC.NS
^CNXPSE,NIFTY PSE,NMDC.NS
^CNXPSE,NIFTY PSE,NTPC.NS
^CNXPSE,NIFTY PSE,OIL.NS
^CNXPSE,NIFTY PSE,ONGC.NS
^CNXPSE,NIFTY PSE,PFC.NS
^CNXPSE,NIFTY PSE,POWERGRID.NS
^CNXPSE,NIFTY PSE,RECLTD.NS
^CNXPSE,NIFTY PSE,RVNL.NS
^CNXPSUBANK,NIFTY PSU BANK,BANKBARODA.NS
^CNXPSUBANK,NIFTY PSU BANK,BANKINDIA.NS
^CNXPSUBANK,NIFTY PSU BANK,CANBK.NS
^CNXPSUBANK,NIFTY PSU BANK,CENTRALBK.NS
^CNXPSUBANK,NIFTY PSU BANK,INDIANB.NS
^CNXPSUBANK,NIFTY PSU BANK,IOB.NS
^CNXPSUBANK,NIFTY PSU BANK,MAHABANK.NS
^CNXPSUBANK,NIFTY PSU BANK,PNB.NS
^CNXPSUBANK,NIFTY PSU BANK,PSB.NS
^CNXPSUBANK,NIFTY PSU BANK,SBIN.NS
^CNXPSUBANK,NIFTY PSU BANK,UCOBANK.NS
^CNXPSUBANK,NIFTY PSU BANK,UNIONBANK.NS
^CNXREALTY,NIFTY REALTY,ANANTRAJ.NS
^CNXREALTY,NIFTY REALTY,BRIGADE.NS
^CNXREALTY,NIFTY REALTY,DLF.NS
^CNXREALTY,NIFTY REALTY,GODREJPROP.NS
^CNXREALTY,NIFTY REALTY,LODHA.NS
^CNXREALTY,NIFTY REALTY,OBEROIRLTY.NS
^CNXREALTY,NIFTY REALTY,PHOENIXLTD.NS
^CNXREALTY,NIFTY REALTY,PRESTIGE.NS
^CNXREALTY,NIFTY REALTY,SIGNATURE.NS
^CNXREALTY,NIFTY REALTY,SOBHA.NS
^DJI,DOW JONES,AAPL
^DJI,DOW JONES,AMGN
^DJI,DOW JONES,AMZN
^DJI,DOW JONES,AXP
^DJI,DOW JONES,BA
^DJI,DOW JONES,CAT
^DJI,DOW JONES,CRM
^DJI,DOW JONES,CSCO
^DJI,DOW JONES,CVX
^DJI,DOW JONES,DIS
^DJI,DOW JONES,GS
^DJI,DOW JONES,HD
^DJI,DOW JONES,HON
^DJI,DOW JONES,IBM
^DJI,DOW JONES,JNJ
^DJI,DOW JONES,JPM
^DJI,DOW JONES,KO
^DJI,DOW JONES,MCD
^DJI,DOW JONES,MMM
^DJI,DOW JONES,MRK
^DJI,DOW JONES,MSFT
^DJI,DOW JONES,NKE
^DJI,DOW JONES,NVDA
^DJI,DOW JONES,PG
^DJI,DOW JONES,SHW
^DJI,DOW JONES,TRV
^DJI,DOW JONES,UNH
^DJI,DOW JONES,V
^DJI,DOW JONES,VZ
^DJI,DOW JONES,WMT
^NIFTYNXT50,NIFTY NEXT 50,ABB.NS
^NIFTYNXT50,NIFTY NEXT 50,ADANIENSOL.NS
^NIFTYNXT50,NIFTY NEXT 50,ADANIGREEN.NS
^NIFTYNXT50,NIFTY NEXT 50,ADANIPOWER.NS
^NIFTYNXT50,NIFTY NEXT 50,AMBUJACEM.NS
^NIFTYNXT50,NIFTY NEXT 50,BAJAJHFL.NS
^NIFTYNXT50,NIFTY NEXT 50,BAJAJHLDNG.NS
^NIFTYNXT50,NIFTY NEXT 50,BANKBARODA.NS
^NIFTYNXT50,NIFTY NEXT 50,BOSCHLTD.NS
^NIFTYNXT50,NIFTY NEXT 50,BPCL.NS
^NIFTYNXT50,NIFTY NEXT 50,BRITANNIA.NS
^NIFTYNXT50,NIFTY NEXT 50,CANBK.NS
^NIFTYNXT50,NIFTY NEXT 50,CGPOWER.NS
^NIFTYNXT50,NIFTY NEXT 50,CHOLAFIN.NS
^NIFTYNXT50,NIFTY NEXT 50,DIVISLAB.NS
^NIFTYNXT50,NIFTY NEXT 50,DLF.NS
^NIFTYNXT50,NIFTY NEXT 50,DMART.NS
^NIFTYNXT50,NIFTY NEXT 50,ENRIN.NS
^NIFTYNXT50,NIFTY NEXT 50,GAIL.NS
^NIFTYNXT50,NIFTY NEXT 50,GODREJCP.NS
^NIFTYNXT50,NIFTY NEXT 50,HAL.NS
^NIFTYNXT50,NIFTY NEXT 50,HAVELLS.NS
^NIFTYNXT50,NIFTY NEXT 50,HINDZINC.NS
^NIFTYNXT50,NIFTY NEXT 50,HYUNDAI.NS
^NIFTYNXT50,NIFTY NEXT 50,ICICIGI.NS
^NIFTYNXT50,NIFTY NEXT 50,INDHOTEL.NS
^NIFTYNXT50,NIFTY NEXT 50,IOC.NS
^NIFTYNXT50,NIFTY NEXT 50,IRFC.NS
^NIFTYNXT50,NIFTY NEXT 50,JINDALSTEL.NS
^NIFTYNXT50,NIFTY NEXT 50,JSWENERGY.NS
^NIFTYNXT50,NIFTY NEXT 50,LICI.NS
^NIFTYNXT50,NIFTY NEXT 50,LODHA.NS
^NIFTYNXT50,NIFTY NEXT 50,LTIM.NS
^NIFTYNXT50,NIFTY NEXT 50,MAZDOCK.NS
^NIFTYNXT50,NIFTY NEXT 50,MOTHERSON.NS
^NIFTYNXT50,NIFTY NEXT 50,NAUKRI.NS
^NIFTYNXT50,NIFTY NEXT 50,PFC.NS
^NIFTYNXT50,NIFTY NEXT 50,PIDILITIND.NS
^NIFTYNXT50,NIFTY NEXT 50,PNB.NS
^NIFTYNXT50,NIFTY NEXT 50,RECLTD.NS
^NIFTYNXT50,NIFTY NEXT 50,SHREECEM.NS
^NIFTYNXT50,NIFTY NEXT 50,SIEMENS.NS
^NIFTYNXT50,NIFTY NEXT 50,SOLARINDS.NS
^NIFTYNXT50,NIFTY NEXT 50,TATAPOWER.NS
^NIFTYNXT50,NIFTY NEXT 50,TORNTPHARM.NS
^NIFTYNXT50,NIFTY NEXT 50,TVSMOTOR.NS
^NIFTYNXT50,NIFTY NEXT 50,UNITDSPR.NS
^NIFTYNXT50,NIFTY NEXT 50,VBL.NS
^NIFTYNXT50,NIFTY NEXT 50,VEDL.NS
^NIFTYNXT50,NIFTY NEXT 50,ZYDUSLIFE.NS
^NSEBANK,NIFTY BANK,AUBANK.NS
^NSEBANK,NIFTY BANK,AXISBANK.NS
^NSEBANK,NIFTY BANK,BANKBARODA.NS
^NSEBANK,NIFTY BANK,CANBK.NS
^NSEBANK,NIFTY BANK,FEDERALBNK.NS
^NSEBANK,NIFTY BANK,HDFCBANK.NS
^NSEBANK,NIFTY BANK,ICICIBANK.NS
^NSEBANK,NIFTY BANK,IDFCFIRSTB.NS
^NSEBANK,NIFTY BANK,INDUSINDBK.NS
^NSEBANK,NIFTY BANK,KOTAKBANK.NS
^NSEBANK,NIFTY BANK,PNB.NS
^NSEBANK,NIFTY BANK,SBIN.NS
^NSEBANK,NIFTY BANK,UNIONBANK.NS
^NSEBANK,NIFTY BANK,YESBANK.NS
^NSEI,NIFTY 50,ADANIENT.NS
^NSEI,NIFTY 50,ADANIPORTS.NS
^NSEI,NIFTY 50,APOLLOHOSP.NS
^NSEI,NIFTY 50,ASIANPAINT.NS
^NSEI,NIFTY 50,AXISBANK.NS
^NSEI,NIFTY 50,BAJAJ-AUTO.NS
^NSEI,NIFTY 50,BAJAJFINSV.NS
^NSEI,NIFTY 50,BAJFINANCE.NS
^NSEI,NIFTY 50,BEL.NS
^NSEI,NIFTY 50,BHARTIARTL.NS
^NSEI,NIFTY 50,CIPLA.NS
^NSEI,NIFTY 50,COALINDIA.NS
^NSEI,NIFTY 50,DRREDDY.NS
^NSEI,NIFTY 50,EICHERMOT.NS
^NSEI,NIFTY 50,ETERNAL.NS
^NSEI,NIFTY 50,GRASIM.NS
^NSEI,NIFTY 50,HCLTECH.NS
^NSEI,NIFTY 50,HDFCBANK.NS
^NSEI,NIFTY 50,HDFCLIFE.NS
^NSEI,NIFTY 50,HINDALCO.NS
^NSEI,NIFTY 50,HINDUNILVR.NS
^NSEI,NIFTY 50,ICICIBANK.NS
^NSEI,NIFTY 50,INDIGO.NS
^NSEI,NIFTY 50,INFY.NS
^NSEI,NIFTY 50,ITC.NS
^NSEI,NIFTY 50,JIOFIN.NS
^NSEI,NIFTY 50,JSWSTEEL.NS
^NSEI,NIFTY 50,KOTAKBANK.NS
^NSEI,NIFTY 50,LT.NS
^NSEI,NIFTY 50,M&M.NS
^NSEI,NIFTY 50,MARUTI.NS
^NSEI,NIFTY 50,MAXHEALTH.NS
^NSEI,NIFTY 50,NESTLEIND.NS
^NSEI,NIFTY 50,NTPC.NS
^NSEI,NIFTY 50,ONGC.NS
^NSEI,NIFTY 50,POWERGRID.NS
^NSEI,NIFTY 50,RELIANCE.NS
^NSEI,NIFTY 50,SBILIFE.NS
^NSEI,NIFTY 50,SBIN.NS
^NSEI,NIFTY 50,SHRIRAMFIN.NS
^NSEI,NIFTY 50,SUNPHARMA.NS
^NSEI,NIFTY 50,TATACONSUM.NS
^NSEI,NIFTY 50,TATASTEEL.NS
^NSEI,NIFTY 50,TCS.NS
^NSEI,NIFTY 50,TECHM.NS
^NSEI,NIFTY 50,TITAN.NS
^NSEI,NIFTY 50,TMPV.NS
^NSEI,NIFTY 50,TRENT.NS
^NSEI,NIFTY 50,ULTRACEMCO.NS
^NSEI,NIFTY 50,WIPRO.NS
^NSESMCP100,NIFTY SMALLCAP 100,AADHARHFC.NS
^NSESMCP100,NIFTY SMALLCAP 100,AARTIIND.NS
^NSESMCP100,NIFTY SMALLCAP 100,ABREL.NS
^NSESMCP100,NIFTY SMALLCAP 100,AEGISLOG.NS
^NSESMCP100,NIFTY SMALLCAP 100,AEGISVOPAK.NS
^NSESMCP100,NIFTY SMALLCAP 100,AFCONS.NS
^NSESMCP100,NIFTY SMALLCAP 100,AFFLE.NS
^NSESMCP100,NIFTY SMALLCAP 100,AMBER.NS
^NSESMCP100,NIFTY SMALLCAP 100,ANANDRATHI.NS
^NSESMCP100,NIFTY SMALLCAP 100,ANANTRAJ.NS
^NSESMCP100,NIFTY SMALLCAP 100,ANGELONE.NS
^NSESMCP100,NIFTY SMALLCAP 100,APTUS.NS
^NSESMCP100,NIFTY SMALLCAP 100,ARE&M.NS
^NSESMCP100,NIFTY SMALLCAP 100,ASTERDM.NS
^NSESMCP100,NIFTY SMALLCAP 100,ATUL.NS
^NSESMCP100,NIFTY SMALLCAP 100,BANDHANBNK.NS
^NSESMCP100,NIFTY SMALLCAP 100,BEML.NS
^NSESMCP100,NIFTY SMALLCAP 100,BLS.NS
^NSESMCP100,NIFTY SMALLCAP 100,BRIGADE.NS
^NSESMCP100,NIFTY SMALLCAP 100,CAMS.NS
^NSESMCP100,NIFTY SMALLCAP 100,CASTROLIND.NS
^NSESMCP100,NIFTY SMALLCAP 100,CDSL.NS
^NSESMCP100,NIFTY SMALLCAP 100,CESC.NS
^NSESMCP100,NIFTY SMALLCAP 100,CGCL.NS
^NSESMCP100,NIFTY SMALLCAP 100,CHAMBLFERT.NS
^NSESMCP100,NIFTY SMALLCAP 100,CHOLAHLDNG.NS
^NSESMCP100,NIFTY SMALLCAP 100,CREDITACC.NS
^NSESMCP100,NIFTY SMALLCAP 100,CROMPTON.NS
^NSESMCP100,NIFTY SMALLCAP 100,CYIENT.NS
^NSESMCP100,NIFTY SMALLCAP 100,DATAPATTNS.NS
^NSESMCP100,NIFTY SMALLCAP 100,DEEPAKFERT.NS
^NSESMCP100,NIFTY SMALLCAP 100,DELHIVERY.NS
^NSESMCP100,NIFTY SMALLCAP 100,DEVYANI.NS
^NSESMCP100,NIFTY SMALLCAP 100,FIRSTCRY.NS
^NSESMCP100,NIFTY SMALLCAP 100,FIVESTAR.NS
^NSESMCP100,NIFTY SMALLCAP 100,FSL.NS
^NSESMCP100,NIFTY SMALLCAP 100,GESHIP.NS
^NSESMCP100,NIFTY SMALLCAP 100,GILLETTE.NS
^NSESMCP100,NIFTY SMALLCAP 100,GLAND.NS
^NSESMCP100,NIFTY SMALLCAP 100,GODIGIT.NS
^NSESMCP100,NIFTY SMALLCAP 100,GRSE.NS
^NSESMCP100,NIFTY SMALLCAP 100,HBLENGINE.NS
^NSESMCP100,NIFTY SMALLCAP 100,HINDCOPPER.NS
^NSESMCP100,NIFTY SMALLCAP 100,HSCL.NS
^NSESMCP100,NIFTY SMALLCAP 100,IEX.NS
^NSESMCP100,NIFTY SMALLCAP 100,IFCI.NS
^NSESMCP100,NIFTY SMALLCAP 100,IGIL.NS
^NSESMCP100,NIFTY SMALLCAP 100,IIFL.NS
^NSESMCP100,NIFTY SMALLCAP 100,IKS.NS
^NSESMCP100,NIFTY SMALLCAP 100,INOXWIND.NS
^NSESMCP100,NIFTY SMALLCAP 100,IRCON.NS
^NSESMCP100,NIFTY SMALLCAP 100,JBCHEPHARM.NS
^NSESMCP100,NIFTY SMALLCAP 100,JBMA.NS
^NSESMCP100,NIFTY SMALLCAP 100,JINDALSAW.NS
^NSESMCP100,NIFTY SMALLCAP 100,JWL.NS
^NSESMCP100,NIFTY SMALLCAP 100,JYOTICNC.NS
^NSESMCP100,NIFTY SMALLCAP 100,KAJARIACER.NS
^NSESMCP100,NIFTY SMALLCAP 100,KARURVYSYA.NS
^NSESMCP100,NIFTY SMALLCAP 100,KAYNES.NS
^NSESMCP100,NIFTY SMALLCAP 100,KEC.NS
^NSESMCP100,NIFTY SMALLCAP 100,KFINTECH.NS
^NSESMCP100,NIFTY SMALLCAP 100,KPIL.NS
^NSESMCP100,NIFTY SMALLCAP 100,LALPATHLAB.NS
^NSESMCP100,NIFTY SMALLCAP 100,LAURUSLABS.NS
^NSESMCP100,NIFTY SMALLCAP 100,MANAPPURAM.NS
^NSESMCP100,NIFTY SMALLCAP 100,MCX.NS
^NSESMCP100,NIFTY SMALLCAP 100,MGL.NS
^NSESMCP100,NIFTY SMALLCAP 100,MRPL.NS
^NSESMCP100,NIFTY SMALLCAP 100,NATCOPHARM.NS
^NSESMCP100,NIFTY SMALLCAP 100,NAVINFLUOR.NS
^NSESMCP100,NIFTY SMALLCAP 100,NBCC.NS
^NSESMCP100,NIFTY SMALLCAP 100,NCC.NS
^NSESMCP100,NIFTY SMALLCAP 100,NEULANDLAB.NS
^NSESMCP100,NIFTY SMALLCAP 100,NEWGEN.NS
^NSESMCP100,NIFTY SMALLCAP 100,NH.NS
^NSESMCP100,NIFTY SMALLCAP 100,NUVAMA.NS
^NSESMCP100,NIFTY SMALLCAP 100,OLAELEC.NS
^NSESMCP100,NIFTY SMALLCAP 100,PCBL.NS
^NSESMCP100,NIFTY SMALLCAP 100,PGEL.NS
^NSESMCP100,NIFTY SMALLCAP 100,PNBHOUSING.NS
^NSESMCP100,NIFTY SMALLCAP 100,POONAWALLA.NS
^NSESMCP100,NIFTY SMALLCAP 100,PPLPHARMA.NS
^NSESMCP100,NIFTY SMALLCAP 100,RADICO.NS
^NSESMCP100,NIFTY SMALLCAP 100,RAMCOCEM.NS
^NSESMCP100,NIFTY SMALLCAP 100,REDINGTON.NS
^NSESMCP100,NIFTY SMALLCAP 100,RPOWER.NS
^NSESMCP100,NIFTY SMALLCAP 100,SAGILITY.NS
^NSESMCP100,NIFTY SMALLCAP 100,SHYAMMETL.NS
^NSESMCP100,NIFTY SMALLCAP 100,SIGNATURE.NS
^NSESMCP100,NIFTY SMALLCAP 100,STARHEALTH.NS
^NSESMCP100,NIFTY SMALLCAP 100,SWANCORP.NS
^NSESMCP100,NIFTY SMALLCAP 100,TATACHEM.NS
^NSESMCP100,NIFTY SMALLCAP 100,TEJASNET.NS
^NSESMCP100,NIFTY SMALLCAP 100,TRIDENT.NS
^NSESMCP100,NIFTY SMALLCAP 100,TRITURBINE.NS
^NSESMCP100,NIFTY SMALLCAP 100,WELCORP.NS
^NSESMCP100,NIFTY SMALLCAP 100,WHIRLPOOL.NS
^NSESMCP100,NIFTY SMALLCAP 100,WOCKPHARMA.NS
^NSESMCP100,NIFTY SMALLCAP 100,ZENSARTECH.NS
^NSESMCP100,NIFTY SMALLCAP 100,ZENTEC.NS
